Tracing enabled @ Wed Jan  8 05:39:29 2025 GMT
--- Invoked apphost [version: 8.0.10 @Commit: 81cabf2857a01351e5ab578947c7403a5b128ad1] main = {
C:\Program Files\PowerShell\7\pwsh.exe
-NoProfile
-ExecutionPolicy
Bypass
-Command
Import-Module 'c:\Users\andreww\.vscode-insiders\extensions\ms-vscode.powershell-2024.4.0\modules\PowerShellEditorServices\PowerShellEditorServices.psd1'; Start-EditorServices -HostName 'Visual Studio Code Host' -HostProfileId 'Microsoft.VSCode' -HostVersion '2024.4.0' -BundledModulesPath 'c:\Users\andreww\.vscode-insiders\extensions\ms-vscode.powershell-2024.4.0\modules' -EnableConsoleRepl -StartupBanner "PowerShell Extension v2024.4.0
Copyright (c) Microsoft Corporation.

https://aka.ms/vscode-powershell
Type 'help' to get help.
" -LogLevel 'Normal' -LogPath 'c:\Users\andreww\AppData\Roaming\Code - Insiders\User\globalStorage\ms-vscode.powershell\logs\1736314767-c3d79c84-c7c2-490a-8b4e-5cbce7f5b3371736310558334' -SessionDetailsPath 'c:\Users\andreww\AppData\Roaming\Code - Insiders\User\globalStorage\ms-vscode.powershell\sessions\PSES-VSCode-45660-879997.json' -FeatureFlags @() 
}
Redirecting errors to custom writer.
The managed DLL bound to this executable is: 'pwsh.dll'
Resolved fxr [C:\Program Files\PowerShell\7\hostfxr.dll]...
Loaded library from C:\Program Files\PowerShell\7\hostfxr.dll
Invoking fx resolver [C:\Program Files\PowerShell\7\hostfxr.dll] hostfxr_main_startupinfo
Host path: [C:\Program Files\PowerShell\7\pwsh.exe]
Dotnet path: [C:\Program Files\PowerShell\7\]
App path: [C:\Program Files\PowerShell\7\pwsh.dll]
Tracing enabled @ Wed Jan  8 05:39:29 2025 GMT
--- Invoked hostfxr_main_startupinfo [version: 8.0.10 @Commit: 81cabf2857a01351e5ab578947c7403a5b128ad1]
Checking if CoreCLR path exists=[C:\Program Files\PowerShell\7\coreclr.dll]
Detecting mode... CoreCLR present in dotnet root [C:\Program Files\PowerShell\7\] and checking if [pwsh.deps.json] file present=[1]
--- Executing in a native executable mode...
Using dotnet root path [C:\Program Files\PowerShell\7\]
App runtimeconfig.json from [C:\Program Files\PowerShell\7\pwsh.dll]
Runtime config is cfg=C:\Program Files\PowerShell\7\pwsh.runtimeconfig.json dev=C:\Program Files\PowerShell\7\pwsh.runtimeconfig.dev.json
Attempting to read dev runtime config: C:\Program Files\PowerShell\7\pwsh.runtimeconfig.dev.json
Attempting to read runtime config: C:\Program Files\PowerShell\7\pwsh.runtimeconfig.json
Runtime config [C:\Program Files\PowerShell\7\pwsh.runtimeconfig.json] is valid=[1]
Executing as a self-contained app as per config file [C:\Program Files\PowerShell\7\pwsh.runtimeconfig.json]
--- Resolving hostpolicy.dll version from deps json [C:\Program Files\PowerShell\7\pwsh.deps.json]
Resolved version  from dependency manifest file [C:\Program Files\PowerShell\7\pwsh.deps.json]
Dependency manifest C:\Program Files\PowerShell\7\pwsh.deps.json does not contain an entry for runtime.win-x64.Microsoft.NETCore.DotNetHostPolicy
The expected hostpolicy.dll directory is [C:\Program Files\PowerShell\7\]
Loaded library from C:\Program Files\PowerShell\7\hostpolicy.dll
Tracing enabled @ Wed Jan  8 05:39:29 2025 GMT
Reading from host interface version: [0x16041101:248] to initialize policy version: [0x16041101:248]
--- Invoked hostpolicy [version: 8.0.10 @Commit: 81cabf2857a01351e5ab578947c7403a5b128ad1] corehost_main = {
C:\Program Files\PowerShell\7\pwsh.exe
-NoProfile
-ExecutionPolicy
Bypass
-Command
Import-Module 'c:\Users\andreww\.vscode-insiders\extensions\ms-vscode.powershell-2024.4.0\modules\PowerShellEditorServices\PowerShellEditorServices.psd1'; Start-EditorServices -HostName 'Visual Studio Code Host' -HostProfileId 'Microsoft.VSCode' -HostVersion '2024.4.0' -BundledModulesPath 'c:\Users\andreww\.vscode-insiders\extensions\ms-vscode.powershell-2024.4.0\modules' -EnableConsoleRepl -StartupBanner "PowerShell Extension v2024.4.0
Copyright (c) Microsoft Corporation.

https://aka.ms/vscode-powershell
Type 'help' to get help.
" -LogLevel 'Normal' -LogPath 'c:\Users\andreww\AppData\Roaming\Code - Insiders\User\globalStorage\ms-vscode.powershell\logs\1736314767-c3d79c84-c7c2-490a-8b4e-5cbce7f5b3371736310558334' -SessionDetailsPath 'c:\Users\andreww\AppData\Roaming\Code - Insiders\User\globalStorage\ms-vscode.powershell\sessions\PSES-VSCode-45660-879997.json' -FeatureFlags @() 
}
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Private.Uri.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Private.Uri.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Private.Xml.Linq.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Private.Xml.Linq.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Private.Xml.Linq.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Private.Xml.Linq.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Private.Xml.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Private.Xml.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Private.Xml.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Private.Xml.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Reflection.DispatchProxy.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Reflection.DispatchProxy.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Reflection.DispatchProxy.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Reflection.DispatchProxy.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Reflection.Emit.ILGeneration.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Reflection.Emit.ILGeneration.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Reflection.Emit.ILGeneration.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Reflection.Emit.ILGeneration.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Reflection.Emit.Lightweight.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Reflection.Emit.Lightweight.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Reflection.Emit.Lightweight.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Reflection.Emit.Lightweight.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Reflection.Emit.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Reflection.Emit.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Reflection.Emit.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Reflection.Emit.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Reflection.Extensions.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Reflection.Extensions.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Reflection.Extensions.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Reflection.Extensions.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Reflection.Metadata.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Reflection.Metadata.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Reflection.Metadata.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Reflection.Metadata.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Reflection.Primitives.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Reflection.Primitives.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Reflection.Primitives.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Reflection.Primitives.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Reflection.TypeExtensions.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Reflection.TypeExtensions.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Reflection.TypeExtensions.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Reflection.TypeExtensions.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Reflection.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Reflection.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Reflection.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Reflection.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Resources.Reader.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Resources.Reader.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Resources.Reader.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Resources.Reader.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Resources.ResourceManager.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Resources.ResourceManager.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Resources.ResourceManager.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Resources.ResourceManager.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Resources.Writer.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Resources.Writer.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Resources.Writer.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Resources.Writer.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Runtime.CompilerServices.Unsafe.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Runtime.CompilerServices.Unsafe.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Runtime.CompilerServices.Unsafe.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Runtime.CompilerServices.Unsafe.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Runtime.CompilerServices.VisualC.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Runtime.CompilerServices.VisualC.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Runtime.CompilerServices.VisualC.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Runtime.CompilerServices.VisualC.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Runtime.Extensions.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Runtime.Extensions.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Runtime.Extensions.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Runtime.Extensions.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Runtime.Handles.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Runtime.Handles.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Runtime.Handles.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Runtime.Handles.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Runtime.InteropServices.JavaScript.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Runtime.InteropServices.JavaScript.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Runtime.InteropServices.JavaScript.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Runtime.InteropServices.JavaScript.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Runtime.InteropServices.RuntimeInformation.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Runtime.InteropServices.RuntimeInformation.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Runtime.InteropServices.RuntimeInformation.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Runtime.InteropServices.RuntimeInformation.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Runtime.InteropServices.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Runtime.InteropServices.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Runtime.InteropServices.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Runtime.InteropServices.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Runtime.Intrinsics.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Runtime.Intrinsics.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Runtime.Intrinsics.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Runtime.Intrinsics.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Runtime.Loader.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Runtime.Loader.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Runtime.Loader.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Runtime.Loader.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Runtime.Numerics.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Runtime.Numerics.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Runtime.Numerics.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Runtime.Numerics.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Runtime.Serialization.Formatters.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Runtime.Serialization.Formatters.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Runtime.Serialization.Formatters.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Runtime.Serialization.Formatters.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Runtime.Serialization.Json.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Runtime.Serialization.Json.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Runtime.Serialization.Json.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Runtime.Serialization.Json.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Runtime.Serialization.Primitives.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Runtime.Serialization.Primitives.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Runtime.Serialization.Primitives.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Runtime.Serialization.Primitives.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Runtime.Serialization.Xml.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Runtime.Serialization.Xml.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Runtime.Serialization.Xml.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Runtime.Serialization.Xml.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Runtime.Serialization.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Runtime.Serialization.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Runtime.Serialization.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Runtime.Serialization.dll, AssemblyVersion: 4.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Runtime.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Runtime.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Runtime.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Runtime.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Security.AccessControl.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Security.AccessControl.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Security.AccessControl.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Security.AccessControl.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Security.Claims.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Security.Claims.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Security.Claims.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Security.Claims.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Security.Cryptography.Algorithms.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Security.Cryptography.Algorithms.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Security.Cryptography.Algorithms.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Security.Cryptography.Algorithms.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Security.Cryptography.Cng.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Security.Cryptography.Cng.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Security.Cryptography.Cng.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Security.Cryptography.Cng.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Security.Cryptography.Csp.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Security.Cryptography.Csp.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Security.Cryptography.Csp.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Security.Cryptography.Csp.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Security.Cryptography.Encoding.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Security.Cryptography.Encoding.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Security.Cryptography.Encoding.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Security.Cryptography.Encoding.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Security.Cryptography.OpenSsl.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Security.Cryptography.OpenSsl.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Security.Cryptography.OpenSsl.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Security.Cryptography.OpenSsl.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Security.Cryptography.Primitives.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Security.Cryptography.Primitives.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Security.Cryptography.Primitives.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Security.Cryptography.Primitives.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Security.Cryptography.X509Certificates.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Security.Cryptography.X509Certificates.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Security.Cryptography.X509Certificates.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Security.Cryptography.X509Certificates.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Security.Cryptography.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Security.Cryptography.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Security.Cryptography.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Security.Cryptography.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Security.Principal.Windows.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Security.Principal.Windows.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Security.Principal.Windows.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Security.Principal.Windows.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Security.Principal.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Security.Principal.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Security.Principal.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Security.Principal.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Security.SecureString.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Security.SecureString.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Security.SecureString.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Security.SecureString.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Security.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Security.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.Security.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.Security.dll, AssemblyVersion: 4.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.ServiceModel.Web.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.ServiceModel.Web.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.ServiceModel.Web.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.ServiceModel.Web.dll, AssemblyVersion: 4.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.ServiceProcess.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.ServiceProcess.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.ServiceProcess.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.ServiceProcess.dll, AssemblyVersion: 4.0.0.0, FileVersion: 8.0.1024.46610
